,content
0,"현대카드 발급 가능할까요?

올크6등급 나이스4등급 카뱅등등조회하면 6등급입니다

무직인대요

자차10년이내 3개월 이상 소유조건에 부함이됩니다

현대캐피탈 이용중이며

삼성카드 보유중인대 삼성카드는 한달사용금액이 150만원 가량입니다

발급도와주실 현대카드 설계사님 찾아보아요

M2 발급할예정입니다"
1,현대카드 신규발급 받고싶은데 혜택 좋은 설계사분 추천즘 부탁드립니다
2,"현대카드 발급받으려고하는데요
월사용금액은 50-70사이
주유와 통신비.보험료 자동이체로 주로사용하고
가끔 식비이용하려고해요

제로나 M카드 생각하고있는데 지원잘해주시는 설계사분계시면 쪽지부탁드릴께요"
3,"등급은 5등급이고 4대보험 있어요
카드는 롯대국민하나쓰고요
연체한적어없고요
대출이 좀있는데..
현대카드 발급가능할까요?"
4,"신용6등급/ 울산 /4대보험가입 / 예전에 M카드사용
월50만이상 사용가능"
5,온라인에서 신청하면 좀 더 까다로운가요?
6,"신용카드 현대카드로 발급하려는 20대 중반입니다
괜찮은 혜택있는 카드 및 설계사 분들 안내 부탁드려요ㅠㅠ"
7,일요일날신청하면언제쯤오나요
8,"저희 어머니가 현대카드를 만들려고 하십니다.
M포인트 적립가능한 카드를 만드시려고 하는데,
M1카드 or 제로포인트형 카드 중에 생각중입니다.

주로 마트장보고 생활용품, 주유비, 대중교통비로 사용하시는데 
두가지 중 어떤 카드가 좋은지 추천 부탁드립니다.

카드발급시 어떤 혜택으로 발급을 도와주실지 답변이나 쪽지 부탁드립니다.

카드 발급 과정 도와주실 발급매니저님들 답변 기다립니다."
9,"잠시 쉬는 중이라
다음달부터 다시 일 할 거고
코스트코때문에 현대카드 발급하려고 하는데
조건이 아파트 거주로 가능한가요?
아파트는 보증금 걸고 월세 내는 LH아파트 거주합니다
다른 조건은 제가 충족이 다 안 되는 거 같아서요"
10,부산에서 현대카드 m2나 m카드 발급해주실분 찾습니다
11,월 30정도 쓰면서 현금지원 받는 혜택은 없는 건가요??
12,그랜져 신차구입을위한 현대카드 신규발급하려합니다. 좋은조건의 설계사님 계시면 조건 쪽지부탁드립니다^^
13,"코스트코갈려는데
카드결제안되나요
현금말고요
현대카드로바뀐거아는데요
발급조건이까다롭네요
실적이50만원이라서요
삼성카드만가지고있어요"
14,"현대카드 발급 설계사님 찾습니다
현대카드 소지중인데 그린으로 새로발급받고싶습니다


내공50겁니다"
15,현대카드발급문의 드려요
16,토스 기준 신용등급 6등급인데 현대카드 발급 되나요?
17,"안녕하세요 현대카드 발급 문의 드려요.
신규가입이고 월 사용금액 50-100만원입니다.
포인트적립형이였으면 좋겠는데, 카드 추천 부탁 드립니다. 그리고 설계사분 통해서 발급하면 받을 수 있는 혜택도 같이 문의 드립니다."
