,content
0,"신한카드 미스터라이프를 만들어 볼까 하는데
혹시 현금지원 등 혜택 가능하신 설계사님 답변 부탁 드립니다."
1,"안녕하세요

신한카드 중

에어원 스카이패스카드 발급 받으려하는데

혜택 많이 주시는

설계사님 소개 부탁드려요"
2,신한카드 통신쪽 할인카드로 알아보고 있는데 지원 좋으신분 찾고 있습니다.
3,"안양 신한카드 설계사님~
하이포인트나 딥드림으로 만들려 하는데
직접 뵙고 설명 듣고 하고싶어서요~'"
4,"롯데카드 likit fun 카드나 이와 비슷하게 통신비랑 교통비(공항철도) 할인되는 카드랑
신한카드 deep dream 카드 발급받고 싶습니다
그리고 네이버페이 삼성탭탭 카드도 발급받고 싶어요

제휴카드라 쓰다가 교체발급해야되도 괜찮습니다.

롯데카드와 신한카드 발급받고 싶어요

롯데카드와 신한카드 설계사님들 중에 혜택 많이주고

조건 좋게 주시는 설계사님 찾습니다

메일이나 쪽지 주세요!"
5,"안녕하세요 신한카드 B.Bing(삑)을 신규발급 받고 싶은데 
현금지원및 혜택 해주실수 있는 설계사님 댓글달아주세요"
6,"신한 딥오일카드 발급받으려고 하구요, 

기존에 도움 받던 설계사분과 관계가 정리되면서
새롭게 도움주실 분 찾고 있습니다. 

혜택 잘 챙겨주시고 좋은 관계 유지해주실 분들이면 
꼭 신한카드 외 다른 카드도 같이하는 분들도 괜찮습니다. 

감사합니다. :) "
7,"딥오일 카드 신청하려고합니다
되도록이면 포항에서 대면해서 등록하면 좋을것같구요
혜택이 크신분이면 좋겠습니다 ㅎㅎ


그런데 제가 공무원시험 합격후 아직 발령은 나지 않았구요.
신용등급은 토스로 5등급 나옵니다


많은 답글 부탁드려요~!!


아 그리고 주유비는 딥오일카드 실적으로 안들어가나요?"
8,"신한카드 딥드림 or 딥드림 플래티넘 카드를 만드려고 하는데요
설계사님 찾습니다. ^^"
9,신한카드 Mr.Life 지원 많이 가능한 설계사분 답변 및 연락방법 부탁드려요!
10,신한 미스터 라이프카드 만드려고합니다. 혜택 많이 주실 분 연락주세요~
11,"직장인이로 신한 하이포인트카드나 딥드림 알아보고있어요.
월 150만원정도 꾸준히 지출하는 상황이고
현재 신한카드의경우 체크카드만 있습니다.

조건 좋은 분께 바로발급원합니다."
12,신한카드 만들려고하는데 캐시백해주시구 혜택좋은카드 있을까요 신한카드 해지한지 1년 넘었습니다
13,신한카드설계사분들이 다똑같은분아닌지.. 어떤분은된다하고 자꾸말들이 이상해서요..
14,국민이나 신한카드 설계사분들중 혜택 좋으신분 아이디좀 알려주세요 ㅠㅠ
15,미스터라이프 신한카드 만드는데 설계사가 심플카드를 만들어서받도 미스터라이프로 전환해서 사용하라는이유가뭐져?? 저한테 안좋은점이있나여?
16,"신한 더 클래식 플러스 아멕스 카드 만들고 싶어요.
신한카드는 신규입니다~ 혹시 괜찮은 혜택 주실 설계사분 계신가요??"
17,"신한카드 마이라이프 신용카드 발급희망합니다.
직장인이며 받을수있는 혜택 카톡으로 연락부탁드립니다.
카톡 - coolpear"
18,"경북 경산과 대구에 거주합니다.
현재 삼성, 국민 쓰고 있는데 월 평균 카드실적 150이상은 됩니다.
신한카드 중에서 포인트 적립금 높은 신용카드와 주유, 온라인, 대형마트 쇼핑 위주로 신용카드 추천 해주시면 됩니다. 글을 올리는 것은 온라인 신청보다 더 많은 혜택을 주시는 설계사님을 찾기 위해서 입니다."
19,"신한카드 설계사 찾습니다
카드는 신한카드 Mr.Life 만들려고 합니다
카톡 연락주세요 zzanglyj1004
제가 먼저 연락 안합니다"
20,"신한딥오일카드발급받으려고합니다.
신용됩니다.
현제국민쓰는데신한으로넘어갈까합니다,
혜택좋은설계사님들답글부탁합니다."
21,"신한 하이포인트 카드 발급 원합니다

혜택,지원금 잘해주실설계사님 답변부탁드려요"
22,"신용카드 없이 현재 신한 체크카드 사용중인데
신용카드 설계사 통해서 가입하면 신규 혜택 가능한가요??
아는분이 설계사 통해서 가입하면 현금지원가능하다하여
설계사 추천부탁드립니다."
23,"기존에 신한카드 하나 있는데, 한 개 더 만들어볼려고 합니다."
24,"한달 40~50 가량 꾸준히 쓸 예정입니다
혜택 빵빵히(현금or백화점상품권 위주) 카드설계사님
카톡 chohj89 로 24일 내일까지 연락주셔요~
이번주 올해안에 발급해서 내년부터 바로 사용할께요"
25,신한 러브 플래티넘 # 발급할려고 하는데 설계사 추천부탁드려요.
26,"신한카드 신용카드 설계사님 찾습니다.
현재 Deep Dream Platinum+ / RPM+ Platinum#

두개중 비교중에 있고
주로 백화점 / 주유 / 카페 위주로 사용하고 있습니다.

체크카드도 알아보고있는데 체크카드는 추천부탁드리겠습니다.

혜택 잘해주실분 댓글 부탁드립니다."
27,"신한카드 신규 발급인데
신한 미스터라이프 카드 발급 생각중입니다.
카드 소개 및 혜택과 발급 도와주실분을 찾습니다."
28,"안녕하세요.
혹시 세종시에서 신한카드 Mr.Life 발급하려고 하는데, 혹시 혜택 많이 주시는 설계사님 아시는분 있으시면 추천 좀 부탁 드립니다."
29,연락부탁드립니다.
30,"말 그대로 더 클래식 라이트 발급 희망합니다.




월 100 이상 기본 사용.
좋은 조건 기대합니다. 세종대왕 12명 까지 받아봤습니다.."
31,"안녕하세요 신용카드 만드려구 하는데 좋은 설계사님 및 신용카드 추천 받아볼려구요
현제 체크카드 사용중이고 회사 법인카드 개인으로 사용 중에 있습니다.

월 지출액
핸드폰(skt) 8만
주유(지정없음) 40+@(업무상 이동이 많음)
편의점 20(대부분 담배값)
점심식사 10
저녁식사 15
카페 5
영화 3~6
공과금 10
메인카드 이렇게 지출 예정이구 메인카드 추천 부탁드리겠습니다

지금 생각하는게 국민 비즈 티타늄 / 올쇼핑 티타늄 생각하고 있는데 다른거 좋은게 있으면 추천해세요

서브카드로 신한 심플플러스 만들 예정입니다.
서브카드는 짤짤이 털고 싶을때 사용할 용도로 생각하고 있어서요 ㅠㅠ"
32,"신한 신용카드 발급예정입니다.

지금은 딥드림과 딥드림플래티넘 생각중인데 추천카드도 있다면 부탁드립니다.

카드 비교와 혜택 그리고 신규 지원 등 설계 부탁드립니다.

연락처 남겨 주시면 감사드립니다!"
33,"대전에서 대면으로 발급진행하실 카드설계사님찾습니다 인터넷상이라 개인정보유출이 꺼려되면서 혜택은 받고싶네요ㅠㅠ
신한카드가 하나도없는 신규회원이구요 직장인입니다 딥오일카드발급하려는데 꼭!!!대전분이 직접오셔서 발급해주실분 찾습니다ㅠ.ㅠ 부탁드려융~"
34,"나이는 만 19세 이고
월 급여는 220만원 정도 받습니다.
그런데 4대보험은 안들어져 있고 원천징수해서 받고
급여 받은지는 3개월 됐습니다.

신한카드 발급 가능한가요?"
35,"안녕하세요.
저는 신용등급 7등급입니다.
삼성, 신한카드 발급 받고 싶은데 가능하신 설계사님 계실까요?
카드 종류는 추천해 주시는걸로 하겠습니다.
프리랜서 기획자이고 개인보험 25만원 가량 유지되고 있습니다.
감사합니다."
36,"송도국제도시 거주 중입니다.
신한카드 설계사 분 연락처 부탁드립니다~"
37,신한카드 설계사분 연락주세요
38,쪽지 부탁드려요.
39,신한카드 설계사 소개시켜주세요
40,"신한카드 The BEST-F 발급하려고 하는데요

대한항공 마일리지형, VISA, 실물카드, 후불교통 이용X
으로 발급하려고 합니다 

설계사분들 가능한 혜택 쪽지주세요
+ 사는 지역은 경북 포항입니다"
41,"송도국제도시 거주 중입니다.
신한카드 설계사 분 (송도국제도시 직접 방문 가능하신 분)
연락처 부탁드립니다~"
42,에어 1.5 발급받고 싶습니다.
43,"기존에 쓰던 신한 The Classic가 단종되어서
The Classic+으로 바꿀예정입니다.
지원 잘 해주시는 군포쪽 설계사님 댓글 및 연락주세요.
0105218오칠구일 입니다."
44,"신한카드 신규가입하려는데 혜택 주실 설계사님 쪽지로 연락주십시오.
이번 달 안으로 가입 끝낼 예정이라 신속한 상담 원합니다. "
45,"신한카드 설계사 찾습니다.
부산에서 발급 받고 싶습니다."
46,"신한 딥드림카드 설계사님 통해서 혜택받고 발급받고 싶은데
설계사분들은 어디서 만날수 있을까요?"
47,현금지원 잘해주시는 설계사분 찾습니다
48,신세계 신한카드 설계사님 통해 만들 수 있나요?
49,"신한카드 신용카드만들려하는데 현금지원 잘해주실 설계사분 찾습니다
카카오톡 wlsgus5398 입니다"
50,"딥 테이킹 카드를 발급하고 싶은데
아무래도 혜택 좋은분께 받고 싶어서요..
감사합니다!"
51,신한카드 삑카드 설계사분 계신가요
52,인천쪽 신한카드 설계사인가요?
53,"안녕하세요 현재 신한카드 RPM 사용중이며,
아시아나 마일리지 적립관련 카드를 발급하려고합니다.

도움주실 설계사님
연락주세요"
