,content
0,"국민카드 설계사분 다담카드 발급원해요

쪽지나 메일 주세요"
1,"이번에 발급받는 카드 은행사 주거래 은행으로 급여통장, 이체 등등 꾸준히 사용하고 싶은데
카드 발급 도와주실 설계사 님 오픈 카카오톡 링크 남겨 주세요^^
월 사용 200 정도 입니다."
2,"제 기본 정보는
신용 등급 양사 6/6
2금융권 햇살론 (11,000,000) - 2019.1월에 받음
-> 채무통합 목적 연체 이력 한번도 없음
4대 보험 가입돼 있는 직장 3개월 이상 재직 중

영화, 카페 등 문화 생활 혜택 많은 신용카드 하나 발급받고 싶은데 가능하면 오픈카카오톡 링크 남겨주세요!"
3,"로블 사업자 카드 설계사 분 추천 부탁드려요
혜택 뭐가 있을까요"
4,국민카드 혜택 좋으신 설계사분 답변달아주세요ㅐ
5,청춘대로 카드 설계사를 통해 발급받으면 좋은점이 뭔가요??
6,"신용카드 지원 가능한 설계사님 답변 주세요

지원가능한 국민카드 무 ㅓ뭐 있나요"
7,"국민 청춘대로톡톡카드도 설계사 있나요?
페이백 많이되는분으로 추천 부탁드립니다"
8,지점 방문해서 만들까 하다 일단 조건 잘해주실 설계사분 계시면 설계사 찾아볼까 합니다.
9,"현대카드 롯데카드 국민카드 설계사님 찾아요

어떤카드 몇달동안
한달에얼마이용하면 지원금얼마나오는지답주세여 4대보험들어있어여 만26세구요
전화는힘들고 연락처남기면 문자드릴게요"
10,LG U+ 심플라이트 KB국민카드 카드 설계사분 쪽지 주세요
11,"일용직이긴 하나 월급여가 안들어온적은 한번 도 없구요

현장 특성일 뿐이죠.

기존에 현대카드로 12년째 이용중인대

현대카드 혜택이 너무 축소되어서

Biz티타늄, 올쇼핑티타늄 발급받고

국민으로 갈아타려고 하거든요

도움주실 설계사님 댓글 좀 부탁드립니다."
12,국민카드 설계사님 추천 부탁드려요. 선물 잘 챙겨주시는 분이면 좋을것 같아요.
13,"청춘대로 카드 만들건데 .. 아는분이없네요
다른카드도좀 추천해주세요"
14,"신용카드 발급받고싶어욤 설계사분 도움이필요해용 ㅠ

나이는 만19세구요

취업해서 월급 90 165 163 이렇게 3개월 받앗구요

수습끝낫고 달에 60~80은써요 4대보험은 가입됬는지는 모르겠어요"
15,"지식인 답변 주셔서 감사합니다.
혹시 이지홈 설계사 활동도 하시는건지 맞으시면 혜택이 어떻게 되는지 여쭤봅니다"
16,"회사에서 국민카드 설계사님이 얼마 이상쓰면 3년간 연회비지원해준다고 했는데
그만큼 썼는데도 연회비지원을 안해주네요
이런ㅇ경우가 있나요?
이제 몇일 안지났지만 궁금해서 연락드렸는데 연락을 안받아서요
문자도 답장 없고 전화도 안받으시고;"
17,"https://img2.kbcard.com/obj/card/download/01234__prdctOpmn_20181030.pdf
이 카드고요 만약 가능하다면 답변 남겨주세요."
18,"국민카드 설계사 지원 되는 카드 문의 드립니다.
프리미엄 카드 중 현금 지원 되는 조건 연락 주세요.
쪽지 부탁드립니다.

오늘 국민은행 통장 계설하고 카드는 아직 한번도 안만들었습니다."
19,국민카드 BeV V 카드 발급 도와주실 설계사님 계신가요?
20,학원비 할인카드 가입하려고 하는데요 원주에 계신 국민카드 설계사님으로 추천 부탁드립니다
21,빨리 만들고싶어요.
22,국민카드 클립카드 설계사분 통해 만들 수 있나요?
23,국민 다담카드 만들려는데 설계사 추천좀요~
24,국민카드 설계사분 카드 정보 부탁드립니다.
25,"KB국민카드 다담카드 혜택 좋은 설계사님
계신가요?"
26,"지난달 7월 이직했구요~~ 7월전에는 3.3% 사업자 소득신고 되는 건설회사쪽 계약직으로 있어서 급여 통장수령 지난달 7월 1일부터 이직해서 4대보험이 안되는 직장 통장 급여 이번 5일 수령했습니다.
급여 수령 된거 3번이상 통장 증빙 가능한데 그 사이 이직이 있어서 그런데 이걸로 재직확인 하고 카드발급 가능할까요??? 96년생 남자 입니다."
27," 창원에서 일하는 신한이나 국민카드 설계사분만!!
쪽지로 핸드폰번호나 연락처주세요!!
 꼭 만나뵙고 카드만들겁니다!!"
28,KB국민 마일리지 가온플래티늄카드(아시아나) 발급 희망합니다.
29,"국민 굿데이 올림카드 해외겸용으로 받으려고 합니다

조건 좋으신 설계사님 계시면 알려주세요

지역은 경기평택입니다"
30,국민이나 신한카드 설계사분들중 혜택 좋으신분 아이디좀 알려주세요 ㅠㅠ
31,"혜택좋고 빠른 국민카드 설계사님 찾아요

신용등급5 직장 7.15 입사 후 4대보험 납부중

기대출 캐피탈900

연체xxxx"
32,"부산에서 국민카드 발급하시는 설계사님 찾아요~
국민카드는 처음 발급받습니다~"
33,"국민카드 예정이고 PP카드 찾는중인데
일단 BeV V 생각중입니다."
34,설계사통해 신용카드발급을했는데요 갑자기 체크카드도같이 2장발급된다해서 체크카드발급은 신청도원하지도않는데 발급을하냐고 얘길했더니 은행계열어쩌고해서 취소했더니 미안하다고는했는데 동의도없이 체크카드를 마음대로 같이 발급해도되는건가요?찝찝하네요 다해지를 하는게좋을지요
35,"롯데는 롯데백화점에 카드센터나나 쇼핑몰

삼성은 신세계백화점 같은데 가면 만날 수 있는데

KB카드 설계사님은 은행 지점에 가면 계신가요? "
36,"국민카드 혜택 좋은 설계사님 찾습니다.
굿데이올림카드 신청 예정입니다."
37,"현대카드 국민카드 설계사님 찾아요

어떤카드 몇달동안
한달에얼마이용하면 지원금얼마나오는지답주세여 4대보험들어있어여 만26세구요
전화는힘들고 연락처남기면 문자드릴게요"
38,"국민행복카드 신용카드로 삼성카드 또는 롯데카드 발급 받으려고 합니다.

전문적으로 하시는 설계사님 댓글 주세요.

정보도 주시고 선물도 알려주세요~"
39,"KB국민카드 중, 30대 초반이 쓰기 좋은 카드 설계부탁 드려요~
이런저런 혜택이 많으면 좋지만, 무료주차 혜택은 필수입니다.

무료주차 혜택 있는카드로 추천해주세요~"
40,이 카드 발급받고싶은데 혜택 많이 주시는 설계사님 추천 부탁드립니다!
41,"청춘대로, 톡톡페이, 탄탄대로 이지홈 이 셋 중에 발급 문의입니다. 설계사님 통해서 발급 가능한가요?"
42,"안녕하세요. 제가 알아본 신용카드 입니다.
KB국민 탄탄대로 이지홈카드를 신청하려고 합니다.

설계사분 혜택 좋은분으로 신청하고자 합니다.

감사합니다."
43,"저도 설계사가 되고 싶습니다.
접근 방법을 모르겠습니다 어디서 어떻게 지원해야하는지..
좀 알려주실 선배님들 계신가요.."
44,"국민카드 설계사 발급


나5 올7 기대출 3천가량 있는 상태서

재직전화없이 국민카드 발급 가능한가요 4대는 6개월이상 납부했습니다"
