,content
0,"탭탭오 발급받으려고 하는데 발급조건이 어떻게 되나요?
도움주실 설계사분 계신가용"
1,"안녕하세요! 28세 여자입니다.
k대병원에서 일하다가 s병원으로 이직해 11월 1일 발령으로 이때부터 소득이 생깁니다!
그 동안 10월 해외여행 등 기타 사항으로 필요해서
탭탭오 카드발급이 가능한지 문의드립니다!

현재 예적금 600까진 없는 상태이나, 이직 후 꾸준히 적금할 계획입니다."
2,삼성카드 탭탭오 혜택 궁금해요. 설계자분들 상담 부탁드립니다.
3,삼성 탭탭오 신용카드 궁금해서 문의드릴려고합니다.
4,삼성카드 탭탭오 첫달에 혜택못받나요?
5,"삼성카드 탭탭오 신청하고 싶은데요
혜택이라던지 가족카드도 가능한지 여쭤보고싶어서요"
6,"라식 수술 하려고 하는데 삼성카드 탭탭오는 무이자 할부 혜택이 없는 걸로 아는데 병원에서는 삼성카드 무이자로 1-5개월 된다하거든요 그럼 혜택이 되는 건가요? 아님 이자가 붙나요
300이면 3개월 이자 얼마정도 붙죠?"
7,지금 회사에 취직해서 일한지 2달 정도 밖에 안됐는데 신용카드 만들 수 있나요?
8,"삼성카드 탭탭오/롯데카드 like it fun
신규가입 현금지원 해주시는 분 계신가요?"
9,"제가 13일을 결제일로 해 뒀고,

앱에 공지된 일자에 따르면
11월 1일~11월30일까지의 금액이 12월 13에 청구되는걸로 이해했는데 맞나요?

그러면 12월 1일자로 결제한 건에 대한 청구는 1월 13에 되는게 맞나요?"
10,"삼성카드 탭탭오는 국세/지방세/공과금은 실적제외인데
혹시 세외수입/환경개선부담금도 실적제외인가요?"
11,"토스에서 발급하면 5만원주던데

이것보다 더 괜찮은 혜택주실 설계산분있으면 달아주세요.

탭탭오 발급합니다."
12,"현재 농협 파이 카드 사용중입니다 혜택 주유 대형마트

받고 있고요 삼성 카드로 이동통신및 다른 혜택 받고

싶어서 삼성카드 사용하려합니다 신용등급은 두곳에서

각각 1등급 2등급 나오네요 혜택 많은 설계사님 찾아요"
13,"삼성카드 탭탭오 사용중이구요
매달 10일이 결제일인데 지금은 한도초과라 결제못하고있습니다
내일이 월급이라 즉시결제로 결제일전에 미리 납부하려고하는데
결제완료되면 다시 0원으로 돌아오나요?
아니면 10일까지 기다려야 카드 사용가능한건가요?
신용카드 처음이라서 ... 알려주세요 ㅠㅠ"
14,"삼성카드 탭탭오 발급받으려고 하는데
혜택 많이 주시는분께 받고싶습니다
얼마나 혜택지원가능한가요?!"
15,"앱카드 사용시 연회비 캐시백 해준다고 상담사랑 통화를 했는데요,
온라인 결제 시 앱카드 사용도 해당되는거죠?
(오프라인에서 바코드사용은 안했습니다)"
16,"삼성카드 탭탭오 발급하려고 하는데 설계사 통해서
발행 가능한가요???
발행가능하면 지원금은 얼마정도 나오나요?


제가 대중교통,외식,쇼핑을 많이 하는데 탭탭오와 신세계이마트7 고민중이라서요
카드는 어떤게 혜택이 좋나요?"
17,"삼성카드 탭탭오 설계사님 찾습니다.
연회비 면제 및 현금지원 최대한도로 해주실분으로 찾습니다.
댓글이나 쪽지 부탁드려요~"
18,삼성카드 탭탭오 쓰는데여 패키지 변경을 어플로 가능한가여??아니면 전화해야 하나여???
19,"삼성카드 @탭탭오@ 만들고 싶은데 지원금 많이 주시는 설계사분 찾습니다
4대보험 2년 들어갔고, 신용등급은 7등급입니다 그리고 신용회복중인데 29회차 납입했고 공공기록정보는 삭제 됬습니다
가능하신분 연락주세요
카카오톡 ID : LBeom92"
20,"제 삼성카드가 탭탭오 거든요??
에버랜드 할인 안되나요??"
21,"삼성카드 탭탭오 2명이서 같이만들 계획입니다.
지역은 가산에 있습니다.

혜택좋은 영업사원? 분들 아시면 소개부탁드립니다.

월30이상 매달 가능할것 같고 빠르게 발급후 사용계획입니다..
쇼핑도 지금 미루고있어서.."
22,"삼성카드 탭탭오 쇼핑에 위메프 7%할인이있던데
만약에 문화상품권 같은걸 10만원권을 9만3천원에 팔던데
이걸사면 또 여기서 7%할인이 적용 되는지 알수있ㅇ르까요?"
23,영맨 지원금 많이주시는분 연락주세요
24,"삼성카드 2v2 사용 중인데, 탭탭오 카드를 발급받는 다면 캐시백 같은 혜택을 조금이라도 받을 수 있나나요??"
25,"한도가 100인데


제가 하는일이. 디자인쪽이라 컴터를 구입해야 하는데

한도가 넘어버려요

이런경우는 일시적 한도상향 요청하면 다 해주나요??"
26,"삼성카드 탭탭오 발급하려합니다
좋은 혜택있으신 설계사님께 하려합니다"
27,"삼성카드 탭탭오 만들면서 스타벅스 결제일할인50% 선택했습니다~

카드만든 첫달이라 실적 상관없이 50%할인으로 알고있는데

결제일할인이라고하는데도 결제예정금액에 스타벅스 커피값이 할인이 안된상태여서요

6400원짜리 커피마셨고, 결제일50%할인이면 카드값은 3200원만 빠져나가야하는거아닌가요?

그냥 6400원그대로 돈내라고 날라와서요 돈내면 환급되는형태인가요?"
28,삼성카드 탭탭오 만들고 싶은데 설계사님 연락처 남겨주세요~~
29,"삼성카드 탭탭오 질문
제가 삼성카드 탭탭오를 쓰고있는데
돈 빠져나가는날이 13일이에요 근데
6월달에 쓴 돈은 7월달에 빠져나가는걸로알고있는데
만약 6월달에 돈을써서 50만원이 누적이됬으면
7월달에 다시 신용카드를쓰면 50만원 누적된게 초기화되고 다시 시작하는게아닌가요??
6월에 60정두쓰고 7월1일인 오늘 20정도긁었는데
누적이80이네요 원래 돈 빠져나가기전까진 누적이 안사라지는건가요??"
30,대출이 잇어도 신용카드 발급 가능 한가요
31,"신규로 삼성카드 탭탭오 발급받으려고 하는데요, 인터넷 발급시와 설계사님을 통한 발급시에 차이나는 점이 있나요??"
