,content
0,"안녕하세요.

대한항공 마일리지 모으는 목적으로 카드를 발급받으려고하는데요
혹시 연회비지원 및 설계 가능하신가여"
1,"삼성카드 스페셜 마일리지카드

발급하려고 합니다.
부산 이구요.
장기사용 전에 쓰던건 사용기간이 지나 봐꿀려고 합니다
현금지원 얼마까지 해주실수 있는지 연락
카톡 loveselah"
2,"안녕하세요

삼성카드 마일리지 플래티넘 가입하려고 알아보는중인데 타사 마일리지 적립카드와 비교해주실 분이 혹시 계실까요?"
3,삼성카드 앤마일리지 발급 받고 싶은데요 . 제가 예전에 삼성카드 만들었다가 해지 했거든여 그게 1년 넘은 것 같기는 한데 .. 앤마일리지 카드 발급 받을때 연회비 지원 될까요 ?
4,카드 발급 시 연회비 지원해주시나요?
5,"삼성카드 앤마일리지 발급하려고 합니다
혜택좋으신 설계사님들
쪽지로 안내 부탁드립니다.
서울입니다."
6,"처음 항공 마일리지 적립을 알게되어서요,
제가 삼성카드 5v2를 사용중인데, 월500정도는 사용됩니다.
그렇다보니 항상 포인트적립된게 상당수 있는데, 이전까지는 그냥 카드결제금액으로 차감으로 했어요.
앞으로는 카드결제금액 차감하는방식 말고, 항공사 마일리지로 적립해보려고 하는데, 이부분은 제가 전혀 모르는부분이라 어렵네요.
삼성카드중에 스카이패스?라는 카드를 만들어서 포인트전환을 해서 적립하는거 맞나요? 아멕스는 무엇인지..
스카이패스 연회비만 거진10만원이던데 연회비 내면서 까지 마일리지 적립하는게 득이 되는건지 궁금합니다."
7,"설계사분들 쪽지주세요. 혜택 많이 주는곳에서 발급하고싶어요.
삼성카드 처음 발급이고 지금 현카 하나만 쓰고있는데 300~800정도 씁니다. 커피숍운영중입니다."
8,"삼성카드 앤 마일리지 플래티넘 발급 원하는데요,

괜찮은 설계사분 쪽지 부탁드립니다.                     "
9,"삼성카드 앤마일리지 설계사분 찾습니다.
댓글말고 쪽지로 안내주세요"
10,"삼성카드 앤 마일리지 플래티넘 카드를 신청할까 하는데요.
안사람 사용할 가족카드도 신청할까 합니다.
이경우 안사람이 사용해도 같은 혜택을 받게 되는지요?"
11,삼성카드중에서 마일리지 카드 다 가르쳐 주세요.
12,"삼성카드 앤마일리지 설계사님 찾습니다.
현직 교사입니다. 스카이패스 마일리지 적립형 관련해서 도움주실수 있는 분 답 부탁드립니다."
13,"삼성 앤마 발급받고 싶은데
혜택이 어떨까요?"
14,"신용카드 삼성카드 마일리지 중에서 제일 좋은 카드는 
무엇일까요?"
15,제목 그대로 일까요??
16,"삼성카드 앤마일리지 발급받아쓰고있는데요 질문이있습니다
1번 스카이패스 마일리지는 가입을해야 쌓이나요? 아직 가입안했는데 적립이안되고있을까요?
2번 스타얼라이언스쪽 항공사를 주로타고있습니다 스카이패스마일리지를 이쪽으로 넘길수는 없겠지요?
3번 지금쓰는카드를 해지하고 아시아나클럽 마일리지적립카드로 바꾼다면 지금까지 쌓은 스카이패스 마일리지는 따라갈까요 사라지나요?
답변부탁드립니다"
17,삼성카드 마일리지 플레티넘 카드 만들려고 합니다. 어떤 혜택이 있는지 알려주세요
18,"마일리지 플래티넘카드 발급 받았는데
사용처에서 사용햇더니 마일리지 적립이 되지 않네요.

스카이패스등록은 자동으로 되나요? 아니면 따로 등록방법 있나요?

그리고 무이자할부나 할부결제하면 마일리지적립이 안되는게 맞는지도
알려주시면 감사하겠습니다^^"
19,"안녕하세요. 
삼성카드 마일리지 플래티넘 (Mileage Platium) 카드
발급 문의 드리려 합니다.

발급 진행 가능한 방법 알려 주세요 !"
20,"스카이패스 회원을 늦게 가입해서 ㅠㅠ
이제라도 마일리지 쌓아보려고 하는중입니다!
대한항공 어플에서 마일리지 확인하니10000정도 있네요
앞으로 더 모으고 싶어서 삼성카드 앤마일리지 발급받았는데 앤마일리지 적립금들은 원래 제가 모으던 적립금에 합산이 되는건가요??"
21,"안녕하세요 카드 발급 관련해서 문의드렸었는데요

카톡으로 상담받고 싶어서 그런데 카톡 아이디나 연락처 알려주실 수 있을까요"
22,"안녕하세요

제가 현재 삼성카드 스카이 패스 (대한항공 마일리지 적립) 카드를 사용하고 있는데,

현재 25,000점 정도가 쌓여있는데요! 

항공권 구매시 이용을 어떻게 하는지 알고 싶어서 질문 합니다.

공항가서 직접 티켓팅을 해야하는건지!

그리고 대한항공것만 탈 수 있는건가요 ?

질문드립니다!"
23,"삼성카드에서 재직 중인 설계사 분들 연락 부탁드립니다.

1. 발급을 원하는 카드 : 삼성카드 마일리지 플래티넘

2. 정보
  1) 삼성카드를 처음 사용하는 상황
  2) 대출이 있음
  3) 회사에 현재 6개월동안 재직 중임(2번째 회사)

3. 질문사항 : 설계사분을 통해서 어떤 혜택이 있는지 궁금합니다.

4. 특이사항 : 연락처를 쪽지로 주시면 확인하고 연락드리겠습니다."
24,삼성카드를 알아보면서 더원[skypass 마일리지]형에도 후불하이패스가 연동되어 사용 할 수 있는지 궁금합니다.
25,삼성 마일리지 카드 만들려고 하는데 연회비 지원받는 영맨 있다고 하는데. 좀 알려주세요
26,"삼성카드 앤마일리지 플래티넘 카드 발급을 하려하는데요,
삼성카드는 신규발급이고 잘 챙겨주실 담당자님 찾고 있습니다 ㅎㅎ
답변 달아주시면 연락드릴게요"
27,삼성카드 앤마일리지 신청가능한 설계사분 계시나요
28,"안녕하세요 삼성카드앤마일리지플래티넘(대한항공)발급 받고자하는데,

현재 삼성카드 아시아나클럽 보유중입니다.

설계사님을 통해 발급이 가능한가요?

가능하다면 혜택이 있습니까?"
29,&마일리지 삼성카드 대중교통 사용도 적립되나요?
30,혜택좋은 분께 가입하려구요 신규입니다
31,"삼성카드 대한항공 마일리지 카드를 찾는데요
사업자로 등록하고 월 800정도 사용합니다

삼성카드 & MILEAGE PLATINUM랑
삼성카드 스페셜 마일리지 카드가 있던데
항공마일리지 적립률이 비슷한거 같은데 뭐가 더 낫나요?"
32,"삼성카드 스페셜마일리지 스카이패스 신용카드
대학생이 발급받으려면 어떤 조건이 필요한지 알 수 있을까요?"
33,삼성카드 앤마일리지 연회비 지원가능한가요?
34,혜택내용쪽지주세요
35,이 카드를 발급 받았는데 대한항공 회원가입도 했고요 저절로 적립되나요?? 2건 결제했는데 아직 적립이 안되내요
36,신용카드 삼성카드 앤마일리지 스카이패스 발급하고싶은데요 상담좀하고싶어요 프리랜서라 조건이 까다로울까요? 월오백정도 국민카드로쓰긴하는데
37,"결혼준비 신용카드로 삼성카드 &마일리지카드 플래티넘 발급받으려고 하는데요
최대한 혜택 많이 챙겨주실 수 있는 유능한 설계사분 찾고 있습니다 :)
소득이나 다른 부분 신카 발급에 문제 없습니다 ~


답변 부탁 드려요 :)"
38,"삼성카드 생애 첫발급인데요.
해당카드 발급 시 혜택 받을 수 있을까요?"
39,"삼성카드 앤 마일리지 플래티늄 발급 받으려고 하는데
조건 좋으신 설계사분 계신가요?"
40,"현재 삼성카드7 보유중인데 연회비 등 뭔가 혜택이 있을런지 문의드립니다.
   홈피에서 신청하려니 괜히 손해보는 느낌에 문의드립니다.
   답장 주세요~"
