,title,contents
0,"°ø´Ü-¼ÒºñÀÚ, ¹®ÀçÀÎÄÉ¾î¡¤°Ç°­º¸Çè ÇÏ³ª·Î ÁýÁß ³íÀÇ",[¸ÞµðÆÄ³ª´º½º  ¼­¹ÎÁö ±âÀÚ] º¸ÇèÀÚ¿Í ¼ÒºñÀÚ°¡ °Ç°­º¸Çè º¸Àå¼º °­È­ Á¤Ã¥ÀÎ ¹®ÀçÀÎÄÉ¾î¿¡ ´ëÇÑ ÁýÁß ³íÀÇ¸¦ ÀÌ¾î°¬´Ù.   ±¹¹Î°Ç°­º¸Çè°ø´Ü(ÀÌ»çÀå ±è¿ëÀÍ)Àº 31ÀÏ ÇÑ±¹¼ÒºñÀÚ´ÜÃ¼ÇùÀÇÈ¸(È¸Àå °­Á¤È­) ¼Ò¼Ó ¼ÒºñÀÚ´ÜÃ¼...
1,¡®¿ª¿Ü °Ç°­º¸Çè°ø´Ü ½ÉÃþ °ËÅä ÇØº¸ÀÚ',"Àç¿Ü±¹¹Î°ú ÁÖ¿ä±¹°¡µéÀÇ ¿Ü±¹ÀÎÀ» ´ë»óÀ¸·Î °³¹æÇü °Ç°­º¸ÇèÁ¦µµ¸¦ Åõ Æ®·¢À¸·Î ¿î¿µÇÔ. ÀÌ¸¦ À§ÇØ¼­ ÇöÇà °Ç°­º¸Çè°ø´Ü°ú º°µµÀÇ, ¿ª¿Ü°Ç°­º¸Çè°ø´ÜÀ» ¼³¸³ÇØ ¿î¿µ. ±Û·Î¹ú °³¹æÇü °Ç°­º¸Çè°¡ÀÔÀÚµéÀ» ´ë»óÀ¸·Î ÇöÇà..."
2,°Ç°­º¸ÇèÀ§ Å»Åð¼±¾ð ÀÇÇù¡¦Á¤ºÎ¿Í Áø·áºñ ¸·ÆÇÇù»ó,°Ç°­º¸ÇèÀ§ Å»Åð¼±¾ð ÀÇÇù¡¦Á¤ºÎ¿Í Áø·áºñ ¸·ÆÇÇù»ó [¾ÞÄ¿] '¹®ÀçÀÎ ÄÉ¾î'¿¡ ¹Ý´ëÇÏ´Â ÀÇ»çÇùÈ¸°¡ ÇöÀç ÁøÇà ÁßÀÎ ´ç±¹°úÀÇ ÀÇ·á¼ö°¡ Çù»óÀÌ ÁøÅëÀ» °Þ°í ÀÖ½À´Ï´Ù. ÀÇ»çÇùÈ¸´Â Çù»ó °úÁ¤¿¡¼­ Á¤ºÎ¿¡ Ç×ÀÇÇÏ¸ç...
3,"""ÀÇ·á Áú Çâ»ó½ÃÄÑ °Ç°­º¸Çè ¸ðµ¨º´¿ø ½Å·Ú°¨ ³ôÀÏ °Í""","¨ÏÀÇÇù½Å¹® ""ÀÇ·áÀÇ ÁúÀ» Çâ»ó½ÃÄÑ °Ç°­º¸Çè Á¤Ã¥ÀÇ ¸ðµ¨º´¿øÀ¸·Î¼­ ½Å·Ú°¨À» ³ôÀÌ°Ú½À´Ï´Ù. "" Áö³­ 3¿ù ÃëÀÓÇÑ ±è¼º¿ì ½ÅÀÓ ±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿øÀåÀº 29ÀÏ ¿­¸° º´¿øÀå ÃëÀÓ ±âÀÚ°£´ãÈ¸¿¡¼­ ±¹³» À¯ÀÏÇÑ..."
4,"°æ½Ç·Ã ""°Ç°­º¸Çè°ø´Ü ÀûÁ¤¼ö°¡ °³³ä ¿Ö°îµÆ´Ù""",°æÁ¦Á¤ÀÇ½ÇÃµ½Ã¹Î¿¬ÇÕ È¨ÆäÀÌÁö °¥¹«¸® ? News1 °æÁ¦Á¤ÀÇ½ÇÃµ½Ã¹Î¿¬ÇÕ(°æ½Ç·Ã)ÀÌ ¼ö°¡Çù»ó¿¡ Âü¿©ÇÏ´Â °Ç°­º¸Çè°ø´ÜÀÇ ÀûÁ¤¼ö°¡ °³³äÀÌ ¿Ö°îµÆ´Ù¸ç 31ÀÏ °­ÇÏ°Ô ºñÆÇÇß´Ù. °æ½Ç·Ã µî ½Ã¹Î´ÜÃ¼´Â ±¹¹Î ºÎ´ãÀ» °í·ÁÇØ...
5,"±¹¹Î°Ç°­º¸Çè°ø´Ü, '¼¼°è ±Ý¿¬ÀÇ ³¯' °ø·Î»ó ¼ö»ó...±Ý¿¬Ä¡·áÇÁ·Î±×·¥ ¼º°ø·ü...","±¹¹Î°Ç°­º¸Çè°ø´Ü¿¡¼­ ÁøÇàÇÑ ±Ý¿¬Ä¡·á ÇÁ·Î±×·¥ÀÇ ¼º°ø·üÀÌ 39%¿¡ ÀÌ¸£°í, Âü¿©ÀÚµéÀÇ 80% ÀÌ»óÀÌ ¸¸Á·ÇÑ °ÍÀ¸·Î µå·¯³µ´Ù. ±¹¹Î°Ç°­º¸Çè°ø´Ü(ÀÌ»çÀå ±è¿ëÀÍ)Àº Á¦31È¸ ¼¼°è ±Ý¿¬ÀÇ ³¯(5¿ù 31ÀÏ)À» ¸Â¾Æ WHO..."
6,"°Ç°­º¸Çè ÀÏ»êº´¿ø, 'È¯ÀÚ¾ÈÀü¡¤°¨¿°°ü¸®ÀÇ ³¯'Çà»ç ¿­¾î",[¶óÆ÷¸£½Ã¾È] ±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿ø(º´¿øÀå ±è¼º¿ì)Àº Áö³­ 29ÀÏ È¯ÀÚ¾ÈÀü ÀÎ½Ä °­È­¿Í ¾ÈÀüÇÑ º´¿ø È¯°æ ±¸Ãà È°µ¿ÀÇ ÀÏÈ¯À¸·Î 'È¯ÀÚ¾ÈÀü ¹× °¨¿°°ü¸®ÀÇ ³¯' Çà»ç¸¦ ¿­¾ú´Ù. ÀÌ³¯ Çà»ç¿¡¼­´Â º´¿ø¿¡¼­ ÀÏ¾î ³¯ ¼ö ÀÖ´Â...
7,"2018³â 7¿ù ÀÓÇÃ¶õÆ® °Ç°­º¸Çè ÀÎÇÏ, ÀÚ¿¬Ä¡¾Æ ¿ª½Ã Áß¿ä",[½ºÆ÷Ã÷¼­¿ï ±èÁ¾Ã¶±âÀÚ] ¿ì¸®³ª¶ó´Â 2014³âºÎÅÍ ÀÓÇÃ¶õÆ® °Ç°­º¸Çè Á¦µµ¸¦ ½Ç½ÃÇÏ°í ÀÖ´Ù. Áö±Ý±îÁö ÀÓÇÃ¶õÆ® °Ç°­º¸Çè Àû¿ë ´ë»óÀº ¸¸ 65¼¼ ÀÌ»ó ¾î¸£½Åµé¿¡°Ô Æò»ý 2°³¿¡ ÇÑÇÏ¿© 50%¸¸ ºÎ´ãÇÏ¸é ½Ã¼ú ¹ÞÀ» ¼ö ÀÖ¾ú´Ù....
8,[±â°í] °Ç°­º¸Çè º¸Àå¼º°­È­·Î ¹é¼¼½Ã´ë ´ëºñÇØ¾ß,"±¹¹ÎÀÇ »î¿¡ ¹ÐÁ¢ÇÑ ÀÇ·áºñ Àý°¨, ¡®º´¿øºñ °ÆÁ¤¾ø´Â µçµçÇÑ ³ª¶ó¡¯À§ÇÑ °Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥, Á¤ºÎ°¡ ¹ßÇ¥ÇÑ °Ç°­º¸Çè º¸Àå¼º °­È­Á¤Ã¥ÀÌ ±¹¹ÎÀÇ·áºñ ºÎ´ãÀ» È¹±âÀûÀ¸·Î ³·Ãâ °ÍÀÌ¶ó´Â ±â´ë°¨ÀÌ ³ô´Ù. Á¤ºÎÀÇ..."
9,[±ÝÀ¶] NH³óÇù»ý¸í 9988NH°Ç°­º¸Çè,"[¼­¿ï½Å¹®] ¡®9988NH°Ç°­º¸Çè¡¯ NH³óÇù»ý¸í Á¦°ø¡®9988NH°Ç°­º¸Çè¡¯Àº °í°´ÀÇ ³ªÀÌ, ´ÏÁî, °Ç°­ »óÅÂ¿¡ µû¶ó ÀÚÀ¯ÀÚÀç·Î »óÇ°À» ±¸¼ºÇØ °¡ÀÔÇÒ ¼ö ÀÖ´Â 100¼¼ ¸¸±â °Ç°­º¸ÇèÀÌ´Ù. ¸¸ 15~70¼¼±îÁöÀÇ °Ç°­ÇÑ °í°´ÀÌ¶ó¸é..."
