,content
0,이번에 티타늄카드로 바꾸려고 하는데 카드발급하면 사은품 주는곳 없나요? 
1,지원 가능하신분 계신가요?
2,둘중에 어떤게 혜택이 더 좋을까요 연회비는 똑같은것 같던데...
3,"지마켓같은곳에서 문화상품권이나 해피머니상품권 카드로 사는건 실적에 안잡히죠?

상품권 제외라고 적혀있는걸 본것같아서"
4,"kb국민카드 탄탄대로 오토카드는 연회비가 쌔서 이지홈카드 만들려고하는데요
저는 여태 그냥 카드만들어썼는데 친구한테 물어보니 설계사 통해서 하면 현금이나 뭐 혜택이 많다더라구요 사실인가요?"
5,"KB국민 탄탄대로 올쇼핑카드 발급
지역은 평택 입니다.
오늘 가능하시면 퇴근후에도 상담받고
신청서 작성 원합니다.
답글 남겨주시면 연락드리겠습니다."
6,"1. 화장품점, 가전제품점 등 할인되는 곳이 모호한데, 온라인 포함해서 올리브영, 애플, 일렉트로마트 등도 다 포함되는 건가요?

2. 가전제품점에서 2개월 할부로 100만원을 결제하면 실적엔 두 달 각각 50만원씩 기록되나요? 아니면 첫달 100만원으로 기록되나요?
그리고 가전제품 20% 할인은 첫달에만 적용되나요?

감사합니다."
7,국민신용카드 탄탄대로 올쇼핑 카드로 알리익스프레스에서 사용했는데 카드실적 인정 되나요?!
8,"안녕하세요.
국민카드 탄탄대로 이지홈 카드 발급하려는데 현금 등의 지원이 있나요?"
9,국민카드 탄탄대로 올쇼핑 티타늄 소득없는 배우자 명의로 신청 원합니다.
10,"안녕하세요

Kb국민카드 탄탄대로 miz&mr카드를 발급하고자 합니다.

발급해주실 kb카드 설계사분을 구합니다.

혜택등도 알려주시면 고맙겠습니다."
11,"KB국민카드 탄탄대로 이지홈 발급 조건이 어떻게 되나요
신용등급 6등급입니다
설계사분 계시면 답변 부탁합니다"
12,영업사원님들 연락주세요
13,"사업시작한지 보름 조금 넘었고 신용카드 신규발급희망합니다.
국민은 체크카드밖에없고 신용카드는 처음입니다.
발급가능한가요?"
14,"국민 탄탄대로카드를 발급받으려는데 현금혜택 잇는데서 발급받고 싶습니다~~~ 현재 국민체크카드사용중
상담 원해요"
15,"KB 국민카드 탄탄대로 카드
가족 카드로 발급하려고 합니다.
혜택이나 요즘은 연회비 또는 현금지금 사은품지급도 가능하다고 하는데 많이 주시는 설계사분 만나고 싶네요
그리고 탄탄대로카드보다 혜택이 좋은 할인카드 추천좀요 통신비 생활비 공과금 할인좋은카드로"
16,"국민카드 탄탄대로 비즈 티타늄카드 요기요 어플도 10%적립 되나요?

배달의 민족은 10%되던데, 요기요는 어떤지 궁금합니다.

내공 50걸께요. 무능한 KB고객센터는 고객이 직접 가맹점 번호를 찾아와서 문의하라더군요.

KB고객센터 전화걸면 오류로 나는 듯한 잘못된 안내멘트(?) 광고(?)소리도 나오고, 전체적으로 개판인 듯 하네요.

여튼 요기요 10% 적립 되는지 아시는 분 답변 좀 부탁드립니다."
17,"국민카드 탄탄대로 이지홈 카드 발급하려고 하는데
좋은 조건해주실 설계사 분 계실까요??ㅎ
...기돈 국민카드는 소유하고 있습니다"
18,찾고 있습니다. 존재하시나요? 보고싶습니다.
19,국민카드 탄탄대로 올쇼핑 티타늄 신청하려고 하는데 설계사분들 답변 달아주시면 감사하겠습니다!
20,"국민카드 꺼 탄탄대로이지홈 카드나 굿데이올림카드 발급하려고하는데 제가 국민은행계좌가 없어요
그래서 출금계좌를 농협으로 하려고하는데 타행계좌로 설정하고 위에 두 국민카드 발급가능한가요?"
21,"국민카드 탄탄대로이지홈카드 신규발급하려고 합니다.

쇼핑혜택이 좋아서 하는건데 할인이나 포인트적립 많이되는거 추천도 부탁드려요"
22,"이 카드의 실적제외 항목에서 할인 받은 껀 전체금액 제외 라고 되어있는게 있거든요..
그럼 실제로는 전월실적40만원(최초사용달 빼고)이 아닌 60만원 계속써야 2만원 할인 받게 되는 건가요?(실적에 포함되지 않는 관리비 빼고 생활영역 사용 안한다는 가정)"
23,제가 한도설정을 잘못하다가 낮춰버렸는데 어떻게 다시올리죠??ㅠ
