,content
0,제가 체크카드로 카카오톡선물을 할려고해서 카드등록을 하는데 자꾸 주민등록번호 오류가떠요....심지어 주민등록번호 쓰는칸도 없었는데 자꾸 주민등록번호 오류 이지ㅣ랄이네요
1,카카오톡 체크카드 등록 어떻게하나요?
2,"보유금액이 100만원 넘어가도되나요?
따로 문자오나요?
보유금액 한도는 얼마인가요??"
3,안녕하세요 제 체크카드는 아빠 명의로 등록되어있는데요 제가 카드를 편의점에서 사용하면 아빠 휴대폰에 어느 편의점에서 얼마 썼는지만 나오고 뭘 샀는지는 안나오더라구요 이 체크카드로 카카오톡에서 선물하면 누구한테 선물했는지 사용내역에 뜰까요?
4,카카오뱅크 & 카카오페이 체크카드 해택 좀 정리해주세요 ㅠㅠ
5,"체크카드를 화욜날 신청했는데 언제쯤받을수있을까요.? 계속 배송중이라고뜨는데 혹시 오늘안에는받을수는있을까요..?
주로 언제쯤 배송이되나요..?"
6,카카오뱅크 체크카드수령하려는데 제가 회사때문에 집을비워서 직접수령하기가힘든데 어떻게해야 할까요???ㅠㅠㅠ 방문수령도가능한가요???
7,"오늘제가 무지체크카드를 편의점ATM에서
입금을 하려는데 입금이 안되더라고요
그럼 입금을 어떻게 해야하나요"
8,"카카오체크카드 교통카드로 쓸 수 있잖아요
근데 후불교통이라고 되어있는데 무슨소리에요?
카드를 찍으면 바로 가지고있는돈에서 빠져나가는거에요??"
9,새마을 카카오체크카드 발급 받았는데 바로 쓸 수 있나요? 한 달 지나야 쓸 수 있다고 들었는데 혹시 바로 쓸 수 있나요 ㅠㅠ 그리고 새마을금고 인터넷뱅킹 신청하러 가려고 하는데 제가 미성년자거든요 혼자 가서 해도 되나요? 인터넷뱅킹 신청하러 갈 때 서류 뭐 들고 가야되는지도 알려주세요
10,카카오 뱅크 이용도 안하고 카카오로 돈 사용한 적도 없는데 갑자기 저 문자가 떴어요. 왜 그런건가요?
11,카카오뱅크 체크카드에사 돈을 뺄라면 어디 은행에서 빼야되요?? 수수료도 많이 붙나요?
12,"KB 국민은행 카카오페이 체크카드를 발급받고 싶은데
나이가 되지 않아 온라인으로 발급받지 못하면
은행에 가서 어피치 카카오페이 체크카드를 발급받을수
있나요 ?"
13,카카오 체크카드 만드려고 하는데 미성년자는 안된다고 하던데 제 친구들은 다 사용하더라구요 어떻게 하는지 알려주세요
14,이 체크카드 발급받고싶어요!! 카카오뱅크 설치해서 해봤는데 만 17세미만은 안된다고 해서 국민은행가서 발급받을려고 했는데 이카드는 없더라구요 어떻게 카카오뱅크에서 발급받는방법 말구 다른방법으로 발급 받는방법은 없을까요?? (전 만 15세입니다!)
15,"카카오뱅크체크카드를 발급해서 중1인딸에게 줬습니다
버스를타기위해 후불교통카드를 쓰는데 최근 시험기간이라
도서관을 가기위해 카카오뱅크체크카드 후불교통카드 올때 갈때 두번만타는데 갈때2000원찍히기도하고 올때2000원찍힐때도 있고 하루에3000원찍히네요 최근 몇10일에서11일정도 사용요금이 35.000원정도에요 갈아타려고 하차하는것도 아닌데말이에요
도서관과집으로오는 버스노선은 한번에 오는데요
앞전에 말씀드렀듯이 승차할때2천원씩 도무지 이해가 안가서요
오고가고 합계로 4000원찍힐날도있고요"
16,"해외 호텔에 가서 후불 결제를 하는 방식으로 방을 예약했습니다.
결제 방식은 체크인 전날에 1박의 요금이 청구되고 나머지를 현장결제하는 방식인데
카카오 체크카드는 일정 금액의 보증금을 선 승인 후 추후 정산하는 방식으로 운영하는 업종의 경우(여행, 여가) 카드를 사용할 수 없다고 하네요.
저는 1박을 제외한 요금을 현금으로 결제할 계획이었는데 이런 경우에도 사용이 불가한가요?"
17,"1.카카오뱅크 체크가드랑 카카오페이 체크카드랑 뭐가 다른건가요??
2.뱅크or페이 체크카드중 뭐가 더 쓰기 편하고 좋은가요?
3.카카오뱅크vs kb국민 체크카드 뭐가 더 좋을까요??"
18,"그 어피치?인가 그카드가 너무이뻐서 컴터로 통해서 발급을했거든요 근데 원래 가지고있던 국민은행
카드로 적었는데 카드 계좌나 비밀번호 같은건 그대로인가요?
아니면 그카드 자체가 다른건가요?"
19,카카오뱅크 체크카드 배송 몇일 정도 걸리나니요
20,"제가 기존 쓰던 하나 체크카드로
카카오페이에 계좌 등록을 하려고 하는데 마지막에
카드사용이 불가하다고 뜨네요 카드사에서는 사용이 가능하다고 하는데 원래 타 은행 카드는 등록이 불가한건가요? 아니면 아직 주민등록증을 발급받지 못해서인가요"
21,"카카오뱅크 체크카드
만 18세도 만들수있나요?
만들수있다면 앱깔아서 만들때 민증이나 면허증을 찍으라고 할때 아직 민증을 안만들었는데 뭘 찍어야하나요"
22,제가 멜론결제를 카카오뱅크 체크카드로 연동을 했는데 이용권 해지전에 일부러 돈을 안넣어놔서 잔액부족으로 결재를 한 8일동안 안했는데 (하루에 한번씩 잔액부족으로 결제가 안됬다고 문자가 날라왓어요..)아직 신용카드는 없지만 신용등급이 떨어지나요...?ㅠ
